Customer Name,Rating,Comments
John B.,5,Extremely responsive from scheduling to the day of install. Highly recommend.
Aaron P.,5,Great experience! Fast and professional. I’d definitely use him again.
Ellen K.,5,True professional—made sure every detail was perfect. Great communication. Would absolutely hire again!
Anthony M.,5,"Absolute professional. Very kind, great communication. Would re-hire; did an excellent job. Thank you very much."
Priscilla D.,5,"Ice Mount’n did a fantastic job. Very responsive, on time, and finished quickly. Will recommend to friends and use again."
Brandon B.,5,Best TV mounting in LA.
Wes C.,5,Malik was great. Did an outstanding job.
Edward W.,5,"Great work, efficient and friendly."
Yasir H.,5,"Did a great job, super prompt, and great to work with overall!"
Elizabeth B.,5,Great.
Dani G.,5,Installed our 75” Frame TV perfectly when others couldn’t figure it out. This is the guy you want to call for TV mounting!
Tim D.,5,Really knows his stuff! Would have taken me “never” to mount our TV. Super happy with the result!
Deborah O.,5,Did a good job mounting my TV & sound bar.
Ursula L.,5,"Malik was awesome! Nice, professional and excellent at his job. Such a great guy!"
Blake V.,5,Such a pleasure working with him—very communicative throughout and gave suggestions while letting me make the call. Very happy; highly recommend.
Kevin B.,5,The serviceman did an excellent job—very quick and clean. I would recommend him for sure.
Julian B.,5,"On time, fast, friendly, and professional. Would recommend."
Connie L.,5,Super responsive and fair pricing! Mounted our 65” and hid the wires in-wall. Would recommend!
Heidi F.,5,A true pro! Excellent job and great service.
Joe D.,5,Great experience—hung both TVs professionally and was on time. Will use again!
Daniel B.,5,"Elite TV installation—on time, quick, and well prepared. Best value and quality; will recommend to others."
Krystal B.,5,Came same day and provided very professional service. Did a really great job mounting our TV!
Eri A.,5,A++. Called immediately and came within a few hours. Professional and punctual. Mounted on our chimney with a full swivel—very happy with the service.
Natalie M.,5,Did the mounting very quickly and professionally. Excellent work!
Yifei S.,5,We are so glad to use him for our TV mounting.
Will M.,5,"Called within 2 minutes of my request, offered a fair price, scheduled within 24 hours, arrived on time, installed in under 30 minutes, and was friendly. Highly recommend; we’ll be repeat customers."
Artashes A.,5,Excellent service. Thank you.
John P.,5,True professional—expert in what he did. Did a great job; would recommend to everyone.
Jake N.,5,Amazing work!
Cery P.,5,"Showed up early, communicated throughout the day, and finished hanging two TVs in under an hour. Very professional; highly recommend."
Michaela D.,5,Great communication from the beginning. Personable and did a great job mounting our 65” TV. Very pleased with his professionalism and quality of work.
Gregory D.,5,"Thrilled with the experience—first to respond, incredibly fast and efficient, unmatched professionalism, and reasonable prices. Phenomenal job hanging my Samsung 50"" Frame and concealing cords perfectly inside the wall. Will hire again and recommend to all my friends."
Andy M.,5,Absolutely outstanding! I will definitely use him in the future.
Jennifer B.,5,So quick and easy!
Mark S.,5,"Terrific—texted in advance, arrived on time, worked cleanly and efficiently, and everything came out as planned. Highly recommended."
Susie S.,5,"Excellent—very professional, quick to respond, and top-notch quality. Would definitely recommend and use again!"
Joshua A.,5,"100% satisfied. Responded quickly, accommodated next-day weekend service, finished faster than expected without compromising quality. Highly recommended."
Girish M.,5,"Very quick, prompt, professional, and got the job done great! Would hire again for sure."
Beatrice B.,5,"Very responsive on initial inquiry. On time, precise, and clean. Installed the TV and game console within an hour of arriving. Absolutely amazing—highly recommend."
Ashley B.,5,Great experience! Very knowledgeable!
Ashir P.,5,"Amazing wall mounting and cable management for multiple TVs. Expert, fast, and highly recommended."
Kourtney W.,5,Very efficient and accommodating! 10/10.
Jon S.,5,"Great experience—on time, clean, professional and straightforward. TV looks great; would definitely recommend!"
